IUCR,PrimaryType,Description,IndexOffenseSort,IndexOffense,OffenseDescription,OffenseDescriptionSort,OffenseType,OffenseTypeSort
420,BATTERY,AGGRAVATED: KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
420,BATTERY,AGGRAVATED:KNIFE/CUTTING INSTR,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
430,BATTERY,AGGRAVATED - OTHER DANGEROUS WEAPON,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
430,BATTERY,AGGRAVATED: OTHER DANG WEAPON,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
430,BATTERY,AGGRAVATED: OTHER DANGEROUS WEAPON,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
440,BATTERY,"""AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY""",0,Non-Index Offense,Aggravated Battery,7,Person offense,1
440,BATTERY,AGG: HANDS/FIST/FEET NO/MINOR INJURY,0,Non-Index Offense,Aggravated Battery,7,Person offense,1
440,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY",0,Non-Index Offense,Aggravated Battery,7,Person offense,1
440,BATTERY,AGGRAVATED: HANDS / FIST / FEET NO / MINOR INJURY,0,Non-Index Offense,Aggravated Battery,7,Person offense,1
450,BATTERY,AGGRAVATED PO: HANDGUN,1,Violent Index Offense,Aggravated Battery with a Firearm,6,Person offense,1
450,BATTERY,AGGRAVATED POLICE OFFICER - HANDGUN,1,Violent Index Offense,Aggravated Battery with a Firearm,6,Person offense,1
451,BATTERY,AGGRAVATED POLICE OFFICER - OTHER FIREARM,1,Violent Index Offense,Aggravated Battery with a Firearm,6,Person offense,1
452,BATTERY,AGGRAVATED PO: KNIFE/CUT INSTR,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
452,BATTERY,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
453,BATTERY,AGGRAVATED PO: OTHER DANG WEAP,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
453,BATTERY,AGGRAVATED PO: OTHER DANGEROUS WEAPON,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
453,BATTERY,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
454,BATTERY,"""AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY""",0,Non-Index Offense,Aggravated Battery,7,Person offense,1
454,BATTERY,AGG PO HANDS NO/MIN INJURY,0,Non-Index Offense,Aggravated Battery,7,Person offense,1
454,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY",0,Non-Index Offense,Aggravated Battery,7,Person offense,1
460,BATTERY,SIMPLE,0,Non-Index Offense,Battery,8,Person offense,1
461,BATTERY,"""AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY""",1,Violent Index Offense,Aggravated Battery,7,Person offense,1
461,BATTERY,AGG PO HANDS ETC SERIOUS INJ,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
461,BATTERY,"AGGRAVATED P.O. - HANDS, FISTS, FEET, SERIOUS INJURY",1,Violent Index Offense,Aggravated Battery,7,Person offense,1
462,BATTERY,"""AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY""",1,Violent Index Offense,Aggravated Battery,7,Person offense,1
462,BATTERY,AGG PRO EMP HANDS SERIOUS INJ,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
462,BATTERY,"AGG. PROTECTED EMPLOYEE - HANDS, FISTS, FEET, SERIOUS INJURY",1,Violent Index Offense,Aggravated Battery,7,Person offense,1
470,PUBLIC PEACE VIOLATION,RECKLESS CONDUCT,0,Non-Index Offense,Reckless Conduct,13,Person offense,1
475,BATTERY,OF AN UNBORN CHILD,0,Non-Index Offense,Battery,8,Person offense,1
475,BATTERY,OF UNBORN CHILD,0,Non-Index Offense,Battery,8,Person offense,1
479,BATTERY,"""AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY""",1,Violent Index Offense,Aggravated Battery,7,Person offense,1
479,BATTERY,AGG: HANDS/FIST/FEET SERIOUS INJURY,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
479,BATTERY,"AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY",1,Violent Index Offense,Aggravated Battery,7,Person offense,1
479,BATTERY,AGGRAVATED: HANDS / FIST / FEET SERIOUS INJURY,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
480,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
481,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
482,BATTERY,AGG PRO.EMP:KNIFE/CUTTING INST,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
482,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
483,BATTERY,AGG PRO.EMP: OTHER DANG WEAPON,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
483,BATTERY,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
484,BATTERY,"""PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY""",0,Non-Index Offense,Battery,8,Person offense,1
484,BATTERY,PRO EMP HANDS NO/MIN INJURY,0,Non-Index Offense,Battery,8,Person offense,1
484,BATTERY,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",0,Non-Index Offense,Battery,8,Person offense,1
484,BATTERY,PROTECTED EMPLOYEE: HANDS NO / MIN INJURY,0,Non-Index Offense,Battery,8,Person offense,1
485,BATTERY,AGGRAVATED OF A CHILD,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
486,BATTERY,DOMESTIC BATTERY SIMPLE,0,Non-Index Offense,Domestic Battery,10,Person offense,1
487,BATTERY,AGGRAVATED OF A UNBORN CHILD,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
487,BATTERY,AGGRAVATED OF AN UNBORN CHILD,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
488,BATTERY,AGGRAVATED DOMESTIC BATTERY - HANDGUN,1,Violent Index Offense,Aggravated Domestic Battery,9,Person offense,1
488,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDGUN,1,Violent Index Offense,Aggravated Domestic Battery,9,Person offense,1
489,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER FIREARM,1,Violent Index Offense,Aggravated Domestic Battery,9,Person offense,1
490,RITUALISM,AGGRAVATED RITUAL MUTILATION - HANDGUN,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
491,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER FIREARM,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
492,RITUALISM,AGGRAVATED RITUAL MUTILATION - KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
493,RITUALISM,AGGRAVATED RITUAL MUTILATION - OTHER DANGEROUS WEAPON,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
494,RITUALISM,AGGRAVATED RITUAL MUTILATION -HANDS / FEET NO / MINOR INJURY,0,Non-Index Offense,Aggravated Battery,7,Person offense,1
495,BATTERY,AGGRAVATED OF A SENIOR CITIZEN,1,Violent Index Offense,Aggravated Battery,7,Person offense,1
496,BATTERY,AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Aggravated Domestic Battery,9,Person offense,1
496,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE / CUTTING INSTSTRUMENT,1,Violent Index Offense,Aggravated Domestic Battery,9,Person offense,1
496,BATTERY,AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST,1,Violent Index Offense,Aggravated Domestic Battery,9,Person offense,1
497,BATTERY,AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON,1,Violent Index Offense,Aggravated Domestic Battery,9,Person offense,1
497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON,1,Violent Index Offense,Aggravated Domestic Battery,9,Person offense,1
497,BATTERY,AGGRAVATED DOMESTIC BATTERY: OTHER DANGEROUS WEAPON,1,Violent Index Offense,Aggravated Domestic Battery,9,Person offense,1
498,BATTERY,"""AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY""",1,Violent Index Offense,Aggravated Domestic Battery,9,Person offense,1
498,BATTERY,"AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY",1,Violent Index Offense,Aggravated Domestic Battery,9,Person offense,1
498,BATTERY,AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY,1,Violent Index Offense,Aggravated Domestic Battery,9,Person offense,1
499,BATTERY,AGGRAVATED DOMESTIC BATTERY,1,Violent Index Offense,Aggravated Domestic Battery,9,Person offense,1
500,OTHER OFFENSE,EAVESDROPPING,0,Non-Index Offense,Other Offense,72,Public order/other offense,5
501,OTHER OFFENSE,ANIMAL ABUSE / NEGLECT,0,Non-Index Offense,Other Offense,72,Public order/other offense,5
501,OTHER OFFENSE,HAZARDOUS MATERIALS VIOLATION,0,Non-Index Offense,Other Offense,72,Public order/other offense,5
502,OTHER OFFENSE,FALSE / STOLEN / ALTERED TRP,0,Non-Index Offense,Other Offense,72,Public order/other offense,5
502,OTHER OFFENSE,TAMPER WITH MOTOR VEHICLE,0,Non-Index Offense,Vehicle Offense,71,Vehicle offense,7
502,OTHER OFFENSE,VEHICLE TITLE / REGISTRATION OFFENSE,0,Non-Index Offense,Vehicle Offense,71,Vehicle offense,7
510,RITUALISM,"""AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY""",1,Violent Index Offense,Aggravated Battery,7,Person offense,1
510,RITUALISM,"AGG. RITUAL MUTILATION - HANDS, FISTS, FEET, SERIOUS INJURY",1,Violent Index Offense,Aggravated Battery,7,Person offense,1
051A,ASSAULT,AGGRAVATED - HANDGUN,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
051A,ASSAULT,AGGRAVATED: HANDGUN,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
051B,ASSAULT,AGGRAVATED - OTHER FIREARM,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
051B,ASSAULT,AGGRAVATED: OTHER FIREARM,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
520,ASSAULT,AGGRAVATED - KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
520,ASSAULT,AGGRAVATED:KNIFE/CUTTING INSTR,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
530,ASSAULT,AGGRAVATED - OTHER DANGEROUS WEAPON,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
530,ASSAULT,AGGRAVATED: OTHER DANG WEAPON,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
545,ASSAULT,"""PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY""",0,Non-Index Offense,Assault,12,Person offense,1
545,ASSAULT,PRO EMP HANDS NO/MIN INJURY,0,Non-Index Offense,Assault,12,Person offense,1
545,ASSAULT,"PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY",0,Non-Index Offense,Assault,12,Person offense,1
550,ASSAULT,AGGRAVATED PO: HANDGUN,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
550,ASSAULT,AGGRAVATED POLICE OFFICER - HANDGUN,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
551,ASSAULT,AGGRAVATED PO: OTHER FIREARM,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
551,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER FIREARM,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
552,ASSAULT,AGGRAVATED PO:KNIFE/CUT INSTR,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
552,ASSAULT,AGGRAVATED POLICE OFFICER - KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
553,ASSAULT,AGGRAVATED PO: OTHER DANG WEAP,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
553,ASSAULT,AGGRAVATED POLICE OFFICER - OTHER DANGEROUS WEAPON,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
554,ASSAULT,"""AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY""",0,Non-Index Offense,Aggravated Assault,11,Person offense,1
554,ASSAULT,AGG PO HANDS NO/MIN INJURY,0,Non-Index Offense,Aggravated Assault,11,Person offense,1
554,ASSAULT,"AGGRAVATED POLICE OFFICER - HANDS, FISTS, FEET, NO INJURY",0,Non-Index Offense,Aggravated Assault,11,Person offense,1
555,ASSAULT,AGG PRO.EMP: HANDGUN,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
555,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - HANDGUN,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
556,ASSAULT,AGG PRO.EMP: OTHER FIREARM,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
556,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER FIREARM,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
557,ASSAULT,AGG PRO.EMP:KNIFE/CUTTING INST,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
557,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - KNIFE / CUTTING INSTRUMENT,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
558,ASSAULT,AGG PRO.EMP: OTHER DANG WEAPON,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
558,ASSAULT,AGGRAVATED PROTECTED EMPLOYEE - OTHER DANGEROUS WEAPON,1,Violent Index Offense,Aggravated Assault,11,Person offense,1
560,ASSAULT,SIMPLE,0,Non-Index Offense,Assault,12,Person offense,1
580,STALKING,SIMPLE,0,Non-Index Offense,Stalking,15,Person offense,1
581,STALKING,AGGRAVATED,0,Non-Index Offense,Aggravated Stalking,14,Person offense,1
583,STALKING,CYBERSTALKING,0,Non-Index Offense,Stalking,15,Person offense,1
584,STALKING,VIOLATION OF STALKING NO CONTACT ORDER,0,Non-Index Offense,Violation of Order of Protection,16,Person offense,1
585,NON-CRIMINAL,NOTIFICATION OF STALKING - NO CONTACT ORDER,0,Non-Index Offense,Violation of Order of Protection,16,Person offense,1
610,BURGLARY,FORCIBLE ENTRY,2,Property Index Offense,Burglary,40,Property offense,3
620,BURGLARY,UNLAWFUL ENTRY,2,Property Index Offense,Burglary,40,Property offense,3
630,BURGLARY,ATTEMPT FORCIBLE ENTRY,2,Property Index Offense,Burglary,40,Property offense,3
650,BURGLARY,HOME INVASION,2,Property Index Offense,Home Invasion,41,Property offense,3
810,THEFT,OVER $500,2,Property Index Offense,Theft,42,Property offense,3
820,THEFT,$500 AND UNDER,2,Property Index Offense,Theft,42,Property offense,3
830,THEFT,THEFT RETAIL,2,Property Index Offense,Retail Theft,43,Property offense,3
840,THEFT,FINANCIAL IDENTITY THEFT: OVER $300,2,Property Index Offense,Identity Theft,44,Property offense,3
841,THEFT,FINANCIAL IDENTITY THEFT: $300 & UNDER,2,Property Index Offense,Identity Theft,44,Property offense,3
842,THEFT,AGGRAVATED: FINANCIAL IDENTITY THEFT,2,Property Index Offense,Identity Theft,44,Property offense,3
843,THEFT,ATTEMPT FINANCIAL IDENTITY THEFT,2,Property Index Offense,Identity Theft,44,Property offense,3
850,THEFT,ATTEMPT THEFT,2,Property Index Offense,Theft,42,Property offense,3
860,THEFT,RETAIL THEFT,2,Property Index Offense,Retail Theft,43,Property offense,3
865,THEFT,DELIVERY CONTAINER THEFT,2,Property Index Offense,Theft,42,Property offense,3
870,THEFT,POCKET-PICKING,2,Property Index Offense,Theft,42,Property offense,3
880,THEFT,PURSE-SNATCHING,2,Property Index Offense,Theft,42,Property offense,3
890,THEFT,FROM BUILDING,2,Property Index Offense,Theft,42,Property offense,3
895,THEFT,FROM COIN-OP MACHINE/DEVICE,2,Property Index Offense,Theft,42,Property offense,3
895,THEFT,FROM COIN-OPERATED MACHINE OR DEVICE,2,Property Index Offense,Theft,42,Property offense,3
910,MOTOR VEHICLE THEFT,AUTOMOBILE,2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
915,MOTOR VEHICLE THEFT,"""TRUCK, BUS, MOTOR HOME""",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
915,MOTOR VEHICLE THEFT,"TRUCK, BUS, MOTOR HOME",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
917,MOTOR VEHICLE THEFT,"""CYCLE, SCOOTER, BIKE WITH VIN""",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE W-VIN",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
917,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE WITH VIN",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
918,MOTOR VEHICLE THEFT,"""CYCLE, SCOOTER, BIKE NO VIN""",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
918,MOTOR VEHICLE THEFT,"CYCLE, SCOOTER, BIKE NO VIN",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
920,MOTOR VEHICLE THEFT,ATT: AUTOMOBILE,2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
920,MOTOR VEHICLE THEFT,ATTEMPT - AUTOMOBILE,2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
925,MOTOR VEHICLE THEFT,"""ATTEMPT - TRUCK, BUS, MOTOR HOME""",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
925,MOTOR VEHICLE THEFT,"ATT: TRUCK, BUS, MOTOR HOME",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
925,MOTOR VEHICLE THEFT,"ATTEMPT - TRUCK, BUS, MOTOR HOME",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
927,MOTOR VEHICLE THEFT,"""ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN""",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
927,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE WITH VIN",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
927,MOTOR VEHICLE THEFT,"ATTEMPT: CYCLE, SCOOTER, BIKE W-VIN",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
928,MOTOR VEHICLE THEFT,"""ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN""",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
928,MOTOR VEHICLE THEFT,"ATTEMPT - CYCLE, SCOOTER, BIKE NO VIN",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
928,MOTOR VEHICLE THEFT,"ATTEMPT: CYCLE, SCOOTER, BIKE NO VIN",2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
930,MOTOR VEHICLE THEFT,THEFT / RECOVERY - AUTOMOBILE,2,Property Index Offense,Motor Vehicle Theft,45,Property offense,3
